  Determining projects to restore...
  All projects are up-to-date for restore.
  ProjectBravo.Core -> C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Core\bin\Debug\net6.0\ProjectBravo.Core.dll
  ProjectBravo.Infrastructure -> C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Infrastructure\bin\Debug\net6.0\ProjectBravo.Infrastructure.dll
  ProjectBravo -> C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo\bin\Debug\net6.0\ProjectBravo.dll
C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Tests\GitInsightsTests.cs(15,12): warning CS8618: Non-nullable field '_pathToGitString' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Tests\ProjectBravo.Tests.csproj]
C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Tests\ProgramTests.cs(14,41): warning CS8602: Dereference of a possibly null reference. [C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Tests\ProjectBravo.Tests.csproj]
C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Tests\GitInsightsTests.cs(12,29): warning CS0169: The field 'GitInsightsTests._pathToGitString' is never used [C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Tests\ProjectBravo.Tests.csproj]
C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Tests\ProgramTests.cs(51,62): warning xUnit1026: Theory method 'Program_given_commit_author_frequency' on test class 'ProgramTests' does not use parameter 'dirPathname'. Use the parameter, or remove the parameter and associated data. [C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Tests\ProjectBravo.Tests.csproj]
  ProjectBravo.Tests -> C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Tests\bin\Debug\net6.0\ProjectBravo.Tests.dll
Test run for C:\Users\tilsi\OneDrive\Documents\BDSA-Project\ProjectBravo.Tests\bin\Debug\net6.0\ProjectBravo.Tests.dll (.NETCoreApp,Version=v6.0)
Microsoft (R) Test Execution Command Line Tool Version 17.3.1 (x64)
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
  Failed ProjectBravo.Tests.GitInsightsTests.Check_All_Test_Repos_Against_Text_File_Frequency [13 s]
  Error Message:
 2 2019-05-22
 4 2019-05-20
 3 2019-05-17
 2 2019-05-02
 3 2019-05-01
 1 2019-04-30
 4 2019-04-26
 1 2019-04-25
 1 2019-04-16
 1 2019-04-08
 2 2019-04-05
 5 2019-04-04
 1 2019-04-02
 3 2019-03-21
 2 2019-03-15
 3 2019-03-14
 3 2019-02-11
 2 2019-01-22
 5 2019-01-21
 2 2019-01-18
 1 2019-01-17
 12 2019-01-14
 1 2019-01-11
 2 2019-01-09
 1 2018-12-13
 3 2018-12-12
 4 2018-12-10
 1 2018-12-07
 1 2018-11-30
 4 2018-11-28
 3 2018-11-20
 3 2018-11-19
 9 2018-11-06
 1 2018-11-05
 1 2018-11-02
 5 2018-11-01
 7 2018-10-31
 4 2018-10-29
 2 2018-10-28
 5 2018-10-27
 6 2018-10-26
 2 2018-10-25
 5 2018-10-23
 8 2018-10-22
 2 2018-10-21
 2 2018-10-20
 1 2018-10-19
 2 2018-10-08
 3 2018-09-28
 3 2018-09-25
 10 2018-09-24
 2 2018-08-28
 2 2018-08-16
 10 2018-08-03
 1 2018-08-02
 2 2018-08-01
 2 2018-07-23
 4 2018-07-13
 1 2018-06-29
 6 2018-06-09
 3 2018-06-07
 11 2018-06-06
 1 2018-06-05
 1 2018-06-01
 1 2018-05-30
 1 2018-05-25
 6 2018-05-24
 2 2018-05-04
 1 2018-04-25
 5 2018-04-24
 3 2018-04-18
 2 2018-04-10
 10 2018-04-09
 6 2018-04-07
 9 2018-04-05
 8 2018-04-04
 5 2018-04-03
 3 2018-03-31
 10 2018-03-30
 6 2018-03-29
 10 2018-03-28
 2 2018-03-27
 1 2018-03-26
 2 2018-03-22
 1 2018-03-21
 
 2 2018-03-27
 3 2018-03-22
 
 3 2019-05-17
 
 3 2020-11-20
 3 2019-06-17
 8 2018-06-07
 8 2018-06-06
 10 2018-06-05
 
 1 2017-09-29
 4 2017-09-27
 
 2 2018-04-24
 
 2 2018-11-28
 
 4 2019-12-17
 2 2018-03-27
 3 2018-03-22
 



Failed!  - Failed:     1, Passed:     2, Skipped:     0, Total:     3, Duration: 12 s - ProjectBravo.Tests.dll (net6.0)
